시도,시군구,현재흡연율,고위험음주율,걷기실천율,비만율,우울감경험률,고혈압진단경험률,당뇨병진단경험률,미충족의료율,건강취약지수
강원,강릉시,18.2,14.1,33.7,38.0,6.6,24.8,9.5,6.4,0.617
강원,고성군,17.5,14.9,45.9,40.0,6.7,28.2,11.6,7.0,0.917
강원,동해시,21.8,19.5,35.3,37.8,4.2,26.1,9.8,2.2,0.707
강원,삼척시,18.4,14.2,53.1,38.2,7.7,23.9,8.9,4.3,0.304
강원,속초시,21.3,21.8,47.4,36.9,4.1,23.4,12.2,7.4,0.915
강원,양구군,18.7,16.5,39.2,43.2,6.9,23.4,10.9,8.6,0.988
강원,양양군,18.7,13.1,38.5,40.5,7.8,26.9,11.8,5.7,0.938
강원,영월군,22.0,19.2,29.2,38.6,5.9,22.8,10.9,2.5,0.835
강원,원주시,19.0,14.8,33.2,35.3,9.4,19.7,8.5,5.9,0.428
강원,인제군,22.4,17.8,42.0,39.3,4.1,25.6,12.6,10.5,1.187
강원,정선군,25.4,13.1,42.0,42.3,5.6,23.1,10.6,3.8,0.684
강원,철원군,20.6,17.3,33.3,46.6,5.0,25.7,10.8,6.4,1.14
강원,춘천시,17.7,15.2,39.2,36.5,6.4,19.0,9.0,14.2,0.558
강원,태백시,19.5,17.7,39.1,37.6,4.9,22.5,10.8,2.4,0.451
강원,평창군,25.6,12.1,32.5,37.5,9.6,22.0,10.5,6.9,0.945
강원,홍천군,20.7,13.6,43.4,41.6,7.8,23.6,9.0,1.4,0.432
강원,화천군,20.8,13.3,47.5,37.1,4.7,23.1,11.3,6.3,0.43
강원,횡성군,16.9,14.5,39.4,38.8,6.6,21.5,8.7,2.4,0.141
경기,가평군,18.5,10.6,39.8,36.0,5.0,22.0,12.4,4.2,0.237
경기,고양시,14.6,10.5,49.8,35.1,6.0,21.4,9.4,4.4,-0.235
경기,과천시,9.0,4.4,57.9,25.2,7.7,14.4,6.2,3.6,-1.604
경기,광명시,10.7,8.3,67.0,30.1,2.1,18.5,8.4,3.8,-1.3
경기,광주시,14.8,11.1,36.8,38.4,6.7,21.2,9.9,3.1,0.05
경기,구리시,16.6,12.2,55.4,35.1,6.5,18.6,8.4,4.4,-0.335
경기,군포시,13.5,8.3,47.9,31.5,4.2,20.3,9.5,5.0,-0.587
경기,김포시,12.4,11.1,49.7,34.9,6.5,20.9,10.2,5.7,-0.164
경기,남양주시,19.0,13.5,50.6,37.0,8.1,20.9,10.1,6.6,0.363
경기,동두천시,24.2,15.9,40.6,40.5,9.4,26.0,12.6,7.9,1.454
경기,부천시,16.8,11.5,58.0,36.6,5.8,21.4,10.0,3.8,-0.152
경기,성남시,14.3,10.9,61.2,28.4,8.0,18.5,8.4,4.8,-0.623
경기,수원시,14.7,10.1,53.0,34.2,5.5,22.1,9.0,7.1,-0.216
경기,시흥시,18.7,10.7,53.8,34.3,6.2,21.0,9.9,4.9,-0.092
경기,안산시,22.7,11.8,41.1,36.3,8.3,22.7,10.5,6.6,0.638
경기,안성시,20.1,9.4,43.6,36.0,8.6,19.6,10.8,6.1,0.269
경기,안양시,12.0,10.6,56.8,31.9,7.0,19.3,7.7,2.5,-0.752
경기,양주시,21.3,15.3,40.5,39.1,8.0,23.7,9.7,3.8,0.67
경기,양평군,18.8,11.1,45.3,36.7,5.4,22.7,9.9,4.6,0.112
경기,여주시,20.5,14.5,42.6,37.1,5.0,22.3,11.1,9.6,0.639
경기,연천군,22.1,14.0,56.9,39.4,6.4,25.4,11.7,8.4,0.818
경기,오산시,17.5,13.4,52.8,37.9,7.2,22.8,11.4,5.1,0.377
경기,용인시,11.6,10.8,49.9,30.7,6.7,20.8,7.7,2.6,-0.657
경기,의왕시,14.8,9.7,45.8,33.2,5.7,20.7,9.0,7.1,-0.237
경기,의정부시,19.6,10.6,51.1,36.4,5.6,20.9,8.1,3.0,-0.244
경기,이천시,22.9,10.7,63.9,34.9,4.5,22.1,10.9,2.6,-0.113
경기,파주시,16.5,9.2,54.7,36.5,6.5,21.3,10.3,6.6,-0.042
경기,평택시,21.6,13.9,39.7,36.3,7.5,22.0,10.2,7.0,0.616
경기,포천시,23.8,16.3,44.7,41.3,5.3,24.8,12.3,2.9,0.867
경기,하남시,14.0,11.3,53.7,31.6,9.5,19.7,8.9,6.2,-0.185
경기,화성시,14.8,10.7,40.9,35.1,6.3,21.4,9.1,5.6,-0.072
경남,거제시,17.9,10.8,65.1,34.5,6.5,18.8,7.7,10.0,-0.266
경남,거창군,13.0,14.4,29.2,30.4,5.4,22.3,8.7,3.1,-0.136
경남,고성군,18.9,14.2,45.2,35.8,5.8,18.6,9.9,9.1,0.253
경남,김해시,15.2,12.5,58.1,36.3,3.1,19.4,8.8,1.5,-0.643
경남,남해군,15.2,15.8,47.0,40.2,8.5,20.4,9.5,8.6,0.503
경남,밀양시,18.7,9.1,42.1,32.6,5.6,19.5,6.9,1.1,-0.601
경남,사천시,15.8,15.3,43.1,39.9,5.5,23.4,10.5,4.5,0.389
경남,산청군,19.3,13.6,41.1,34.3,7.3,19.8,11.0,7.5,0.411
경남,양산시,17.9,11.7,55.0,31.6,4.3,18.4,7.0,2.7,-0.742
경남,의령군,14.0,7.2,52.4,28.1,1.8,20.8,11.3,4.2,-0.787
경남,진주시,13.8,11.6,44.0,34.4,3.0,17.4,9.4,6.4,-0.469
경남,창녕군,18.8,14.3,64.7,32.9,1.1,24.1,11.8,1.0,-0.285
경남,창원시,18.0,12.9,45.3,33.8,6.5,17.9,9.1,12.1,0.188
경남,통영시,22.2,17.3,60.9,42.4,5.5,18.7,11.4,4.5,0.42
경남,하동군,18.6,10.1,36.6,29.9,6.1,21.5,8.2,10.5,0.08
경남,함안군,17.4,9.2,50.2,33.9,6.7,20.5,10.9,2.2,-0.213
경남,함양군,17.5,12.9,42.1,30.0,7.5,20.5,10.5,6.6,0.149
경남,합천군,14.5,14.0,21.0,33.4,2.1,21.2,7.8,6.1,-0.122
경북,경산시,18.7,9.9,31.0,34.5,9.1,20.7,11.3,3.9,0.362
경북,경주시,22.1,11.9,50.0,34.3,5.2,19.5,8.5,3.2,-0.199
경북,고령군,17.4,11.1,37.2,44.4,6.5,24.2,11.3,5.4,0.66
경북,구미시,18.3,14.1,42.1,36.4,7.2,21.4,10.5,6.0,0.412
경북,김천시,17.1,12.4,47.7,33.5,6.0,17.8,9.2,1.1,-0.428
경북,문경시,21.1,15.5,44.3,38.5,3.7,24.5,12.8,5.1,0.682
경북,봉화군,22.4,11.2,38.2,39.1,1.6,21.4,8.9,3.0,-0.063
경북,상주시,19.6,9.9,30.4,38.6,1.5,24.6,8.8,1.6,-0.069
경북,성주군,16.0,11.8,52.4,30.1,4.2,21.0,8.0,6.0,-0.47
경북,안동시,20.9,13.2,32.8,33.4,4.0,19.2,8.8,3.8,-0.062
경북,영덕군,19.9,7.0,52.2,33.8,3.4,20.9,8.5,2.1,-0.627
경북,영양군,22.2,12.9,32.3,28.0,3.7,21.8,9.2,8.3,0.167
경북,영주시,23.2,13.1,36.3,38.5,6.9,19.4,10.1,4.3,0.442
경북,영천시,16.2,10.5,35.2,35.3,4.2,20.1,12.9,6.7,0.188
경북,예천군,17.8,10.3,25.9,28.7,1.1,18.4,7.4,5.4,-0.62
경북,울릉군,21.0,15.3,63.6,36.1,6.4,21.8,8.4,5.3,0.091
경북,울진군,17.3,9.4,39.7,36.5,3.6,23.0,11.3,4.8,0.058
경북,의성군,18.5,14.4,50.3,37.3,4.5,23.0,10.8,4.7,0.242
경북,청도군,17.8,10.5,52.4,33.5,7.7,22.0,9.1,5.1,-0.05
경북,청송군,17.6,13.9,29.8,37.1,3.5,21.2,11.2,3.6,0.236
경북,칠곡군,23.0,10.4,59.1,34.1,5.1,20.4,9.7,2.0,-0.261
경북,포항시,18.9,11.4,49.9,33.9,3.8,21.0,8.7,2.6,-0.372
광주,광산구,21.9,9.4,42.2,35.4,2.7,21.7,7.9,5.2,-0.205
광주,남구,12.0,4.9,76.8,29.4,2.6,17.6,8.5,1.8,-1.626
광주,동구,13.2,6.7,62.0,30.2,3.6,18.4,7.2,1.7,-1.322
광주,북구,14.4,12.5,51.7,31.1,3.2,18.3,7.3,2.3,-0.879
광주,서구,18.0,12.3,60.5,31.3,5.3,18.9,9.0,5.3,-0.419
대구,군위군,20.1,8.2,35.5,31.6,7.3,20.8,10.2,2.8,-0.04
대구,남구,21.3,12.3,41.4,34.1,6.2,20.7,9.4,3.9,0.103
대구,달서구,19.1,11.9,49.5,34.0,7.5,18.6,9.6,10.8,0.221
대구,달성군,13.7,10.7,37.1,32.8,3.1,17.2,7.3,3.7,-0.772
대구,동구,16.9,11.2,55.6,34.1,8.1,18.9,8.3,4.4,-0.291
대구,북구,16.5,10.2,53.9,33.7,6.9,19.5,8.9,3.3,-0.392
대구,서구,19.8,10.6,50.1,36.0,3.7,21.3,10.8,4.0,-0.081
대구,수성구,12.4,9.6,57.0,25.5,4.0,19.5,6.8,0.5,-1.308
대구,중구,15.0,10.9,58.2,30.2,7.0,17.8,9.6,4.6,-0.526
대전,대덕구,21.0,12.4,65.7,37.5,6.4,20.6,11.0,1.8,-0.034
대전,동구,25.2,9.4,47.5,32.0,5.2,24.9,11.7,1.5,0.205
대전,서구,16.5,7.2,62.8,27.1,5.6,20.9,9.7,4.7,-0.697
대전,유성구,14.5,8.3,52.2,29.2,5.9,16.7,6.7,3.4,-1.027
대전,중구,17.6,14.3,44.2,29.7,9.6,19.4,8.8,14.6,0.49
부산,강서구,15.1,11.1,49.7,32.1,3.1,18.7,9.8,2.8,-0.634
부산,금정구,14.1,8.4,64.7,31.1,5.6,18.9,7.9,1.5,-1.022
부산,기장군,13.6,10.3,49.2,31.2,3.9,20.1,10.5,8.5,-0.31
부산,남구,15.5,14.5,64.6,28.7,3.0,18.7,8.5,3.0,-0.829
부산,동구,22.5,13.0,60.4,35.0,5.5,19.2,11.1,2.2,-0.068
부산,동래구,13.4,11.4,43.2,32.1,5.7,16.9,9.4,5.0,-0.467
부산,부산진구,14.2,12.0,57.4,34.6,4.7,17.2,9.6,2.8,-0.628
부산,북구,12.2,12.1,49.7,34.8,5.1,19.3,11.2,8.6,-0.088
부산,사상구,19.2,12.5,53.6,36.9,6.0,20.7,11.3,3.9,0.119
부산,사하구,17.6,11.0,56.0,35.5,4.8,21.3,9.4,4.0,-0.261
부산,서구,17.5,12.2,54.6,36.2,5.0,22.2,8.4,6.7,-0.075
부산,수영구,12.4,11.3,62.1,31.6,6.1,17.5,7.6,3.1,-0.901
부산,연제구,12.6,11.0,52.4,31.5,8.5,20.9,11.1,4.7,-0.137
부산,영도구,19.7,12.7,50.2,36.3,6.1,20.3,10.2,5.9,0.157
부산,중구,22.8,10.0,56.4,29.9,1.6,23.0,12.0,2.9,-0.247
부산,해운대구,11.9,9.1,59.4,33.7,7.7,19.4,10.2,4.2,-0.477
서울,강남구,9.4,6.5,64.5,21.7,7.4,18.5,6.7,3.5,-1.451
서울,강동구,13.3,10.3,71.5,31.3,6.3,20.2,6.4,3.8,-0.94
서울,강북구,23.6,14.7,53.4,35.5,4.9,24.4,11.5,5.7,0.547
서울,강서구,14.9,10.8,71.2,27.8,7.9,19.6,8.9,3.2,-0.718
서울,관악구,16.5,11.5,68.8,33.0,9.6,23.4,9.3,6.0,-0.001
서울,광진구,14.5,11.3,73.2,32.0,6.3,19.6,7.4,2.7,-0.853
서울,구로구,17.9,10.2,63.6,32.1,7.8,21.5,8.8,5.5,-0.246
서울,금천구,16.2,11.7,55.1,34.4,8.2,23.9,12.7,5.3,0.359
서울,노원구,13.3,7.2,69.6,30.5,6.9,21.6,8.4,3.2,-0.842
서울,도봉구,14.0,12.4,70.0,36.3,6.4,22.8,9.2,5.5,-0.232
서울,동대문구,16.4,11.0,69.2,29.6,6.5,21.2,8.0,2.3,-0.702
서울,동작구,10.5,12.5,70.4,28.1,9.4,18.6,6.9,7.5,-0.7
서울,마포구,14.5,11.4,67.3,27.6,9.3,21.9,8.9,7.5,-0.272
서울,서대문구,19.5,10.3,63.8,28.8,7.1,19.8,9.2,11.4,-0.111
서울,서초구,10.8,6.8,72.6,23.8,4.8,18.6,7.2,3.4,-1.541
서울,성동구,13.6,7.4,72.7,29.8,5.6,23.3,9.8,2.9,-0.779
서울,성북구,16.8,8.7,64.6,31.0,5.1,19.3,8.8,1.9,-0.837
서울,송파구,13.5,10.7,74.8,30.1,8.9,17.9,7.9,5.7,-0.732
서울,양천구,14.1,9.1,72.5,34.9,6.0,22.6,8.8,4.1,-0.571
서울,영등포구,13.0,8.7,72.0,30.0,7.4,20.6,8.2,5.1,-0.775
서울,용산구,15.1,5.5,73.7,23.0,2.6,19.8,8.3,0.8,-1.59
서울,은평구,17.9,14.0,64.4,35.7,4.9,20.9,9.1,5.3,-0.183
서울,종로구,14.4,10.6,70.5,28.6,9.1,15.0,6.1,10.1,-0.773
서울,중구,16.7,10.4,66.8,26.9,3.6,18.8,8.7,1.2,-1.066
서울,중랑구,20.4,9.7,77.7,34.2,6.2,24.2,9.7,2.5,-0.306
세종,세종시,12.4,7.0,53.5,29.4,5.5,19.2,6.4,4.7,-1.034
울산,남구,20.1,10.6,53.3,36.4,6.3,20.8,8.2,7.6,0.005
울산,동구,19.3,16.2,46.9,37.7,6.8,17.5,9.2,13.0,0.522
울산,북구,15.8,14.5,49.3,39.6,4.3,18.0,8.6,6.6,-0.12
울산,울주군,18.7,13.1,59.5,40.5,8.8,22.6,10.0,7.1,0.48
울산,중구,18.4,14.2,42.1,37.6,7.3,19.8,8.4,7.6,0.29
인천,강화군,23.9,19.3,41.1,43.7,2.3,23.8,11.8,3.5,0.861
인천,계양구,18.4,14.3,62.0,35.8,3.3,22.4,10.0,5.0,-0.092
인천,남동구,15.4,13.4,57.2,33.6,4.8,19.7,8.3,4.7,-0.435
인천,동구,20.0,11.4,53.8,38.1,6.0,22.9,10.6,3.5,0.168
인천,미추홀구,21.8,11.6,55.8,39.9,7.3,26.2,12.9,15.8,1.253
인천,부평구,17.9,12.6,56.3,38.3,5.6,22.7,9.3,9.4,0.253
인천,서구,17.9,11.1,54.2,35.9,9.7,19.3,9.6,7.3,0.161
인천,연수구,12.4,8.2,53.2,29.2,5.7,22.6,10.3,3.3,-0.561
인천,옹진군,22.5,17.1,49.2,34.1,5.2,24.5,12.9,10.7,0.979
인천,중구,15.8,10.9,56.2,38.5,7.0,22.3,9.8,6.1,0.068
전남,강진군,21.1,13.9,31.7,38.1,4.2,22.8,12.8,3.3,0.605
전남,고흥군,17.7,11.9,45.6,32.8,2.5,21.7,9.5,6.7,-0.176
전남,곡성군,16.2,12.1,39.7,35.7,2.5,19.1,10.6,11.1,0.083
전남,광양시,19.0,12.1,37.1,40.9,6.2,19.4,8.6,5.2,0.186
전남,구례군,19.2,13.4,58.8,34.7,2.8,19.7,11.6,5.8,-0.103
전남,나주시,18.9,9.1,37.6,36.4,4.2,18.4,10.1,4.6,-0.17
전남,담양군,15.2,9.3,42.1,42.2,4.2,20.0,7.6,5.4,-0.258
전남,목포시,17.0,11.5,47.1,38.2,4.5,25.6,11.4,7.8,0.437
전남,무안군,14.6,12.0,39.6,38.2,4.2,18.8,10.8,3.9,-0.124
전남,보성군,18.2,13.5,48.9,35.2,8.6,21.3,12.0,4.1,0.388
전남,순천시,15.1,10.9,52.2,34.8,3.8,18.7,8.5,2.2,-0.677
전남,신안군,21.0,10.6,42.6,43.4,3.8,27.8,10.8,5.8,0.666
전남,여수시,18.8,12.9,50.5,39.3,2.9,20.2,8.6,0.8,-0.347
전남,영광군,25.0,12.3,55.5,39.6,5.4,15.4,11.0,3.1,0.015
전남,영암군,25.9,14.0,46.4,40.3,6.3,24.6,12.4,0.7,0.756
전남,완도군,21.8,14.9,50.8,42.7,5.4,19.7,9.3,5.3,0.334
전남,장성군,15.3,12.3,26.6,45.2,6.1,24.2,10.5,1.9,0.531
전남,장흥군,22.8,11.2,47.4,41.7,3.4,19.0,10.6,1.0,-0.038
전남,진도군,13.5,16.7,50.7,41.5,4.6,23.8,11.9,0.6,0.226
전남,함평군,19.7,12.5,59.2,32.1,4.2,20.3,11.2,6.4,-0.09
전남,해남군,27.4,13.2,44.1,36.6,6.8,20.3,8.8,7.1,0.52
전남,화순군,15.6,11.3,38.5,35.4,3.3,20.2,12.3,4.6,-0.025
전북,고창군,16.3,8.2,47.5,42.1,6.1,21.7,15.0,7.0,0.527
전북,군산시,21.1,15.1,50.2,37.5,5.0,22.7,12.4,6.6,0.601
전북,김제시,21.6,12.4,44.4,39.5,5.0,25.3,12.1,7.6,0.771
전북,남원시,16.6,15.7,47.4,34.4,4.9,22.7,8.5,4.6,0.006
전북,무주군,18.4,10.0,36.6,37.5,3.6,20.5,10.1,2.5,-0.135
전북,부안군,19.0,15.1,30.4,44.8,3.4,22.8,10.3,1.7,0.469
전북,순창군,21.6,14.1,39.4,29.9,2.2,23.1,10.4,1.5,-0.069
전북,완주군,18.5,11.3,33.4,35.7,2.4,19.0,7.7,2.7,-0.419
전북,익산시,17.9,10.8,41.2,39.3,8.2,19.5,10.7,7.1,0.38
전북,임실군,19.3,14.7,35.1,34.4,6.2,18.8,8.1,8.4,0.223
전북,장수군,13.4,7.6,42.1,33.8,4.4,21.9,9.9,14.4,0.056
전북,전주시,12.6,7.0,50.7,24.4,6.6,17.8,6.2,6.1,-1.092
전북,정읍시,16.7,15.1,50.7,37.8,7.5,21.7,14.7,9.8,0.879
전북,진안군,17.1,13.6,40.9,37.1,8.5,21.3,10.1,5.1,0.386
제주,서귀포시,20.0,14.3,44.2,37.3,4.5,23.2,9.1,10.7,0.506
제주,제주시,16.4,11.4,51.7,37.1,3.4,19.5,8.1,3.5,-0.496
충남,계룡시,12.1,13.0,40.8,33.3,2.1,22.7,9.1,2.3,-0.468
충남,공주시,24.3,12.1,45.1,32.8,6.0,24.2,10.1,5.5,0.412
충남,금산군,23.2,13.6,48.0,31.8,6.8,21.0,9.0,3.1,0.076
충남,논산시,19.6,9.9,43.9,29.4,3.9,21.4,8.3,6.8,-0.291
충남,당진시,21.8,15.7,41.7,41.7,5.7,27.3,11.4,4.3,0.955
충남,보령시,20.6,12.1,34.7,41.2,5.4,25.7,10.2,5.1,0.66
충남,부여군,15.0,10.9,46.1,38.5,5.3,21.0,8.8,4.0,-0.194
충남,서산시,19.4,11.9,43.6,33.4,8.6,26.0,10.3,4.7,0.494
충남,서천군,18.8,11.1,34.1,39.4,3.0,26.6,11.5,6.4,0.56
충남,아산시,20.2,13.4,54.9,39.8,12.2,25.3,10.1,6.9,0.925
충남,예산군,16.6,12.3,47.5,39.6,6.7,21.8,10.9,5.0,0.279
충남,천안시,20.3,12.7,59.7,37.3,6.3,22.2,9.7,4.7,0.116
충남,청양군,24.0,16.0,47.0,41.6,1.2,22.0,6.8,2.4,-0.006
충남,태안군,17.6,10.3,42.2,33.3,8.5,27.1,9.2,9.3,0.541
충남,홍성군,17.3,14.3,51.3,36.9,5.6,25.5,10.2,6.3,0.391
충북,괴산군,23.1,21.6,49.4,40.4,6.0,27.1,12.2,7.3,1.348
충북,단양군,16.7,9.7,27.9,40.5,8.7,27.5,11.9,3.5,0.827
충북,보은군,15.1,13.8,20.5,41.1,6.8,22.2,10.5,9.5,0.829
충북,영동군,20.0,14.3,47.5,40.1,3.6,26.1,11.6,5.1,0.579
충북,옥천군,18.1,7.0,52.0,35.7,4.5,22.7,11.4,1.1,-0.294
충북,음성군,22.8,14.4,33.7,37.6,8.0,21.7,10.1,3.6,0.639
충북,제천시,20.2,17.6,45.7,37.1,7.5,22.9,11.0,8.4,0.856
충북,증평군,19.6,16.9,41.3,33.9,6.7,25.0,10.5,5.5,0.644
충북,진천군,19.7,16.2,33.2,39.9,7.0,23.7,9.7,6.7,0.823
충북,청주시 상당구,22.6,16.7,50.7,34.0,7.3,21.0,9.6,6.0,0.434
충북,청주시 서원구,17.5,17.2,41.4,29.2,5.4,20.4,8.6,6.4,0.028
충북,청주시 청원구,22.1,15.5,53.4,35.7,5.9,20.1,9.9,5.9,0.268
충북,청주시 흥덕구,17.4,11.5,54.0,30.5,3.6,19.1,8.8,4.0,-0.599
충북,청주시(통합 후),19.6,14.6,50.6,32.2,5.3,20.0,9.1,5.3,-0.063
충북,충주시,17.7,11.7,35.4,35.4,6.0,24.1,8.9,7.1,0.312
