시도,시군구,현재흡연율,고위험음주율,걷기실천율,비만율,우울감경험률,고혈압진단경험률,당뇨병진단경험률,미충족의료율,총인구,인구65세이상,고령인구비율,1인가구수,독거노인가구수,1인가구비율,독거노인비율,병의원수,종합병원수,총의사수,천명당병의원수,천명당의사수,십만명당종합병원수,건강축,인구축,접근성축,취약지수,클러스터
강원,강릉시,18.2,14.1,33.7,38.0,6.6,24.8,9.5,6.4,207874.0,52881.0,25.44,39796.0,13555.0,19.14,25.63,125,4,470,0.601,2.261,1.924,0.615,0.14,-0.476,0.093,0
강원,고성군,17.5,14.9,45.9,40.0,6.7,28.2,11.6,7.0,27079.5,8929.5,32.98,5371.0,2400.0,19.83,26.88,7,0,7,0.258,0.258,0.0,0.914,0.722,0.891,0.842,0
강원,동해시,21.8,19.5,35.3,37.8,4.2,26.1,9.8,2.2,87810.0,21308.0,24.27,14626.0,5844.0,16.66,27.43,51,2,94,0.581,1.07,2.278,0.709,0.324,-0.4,0.211,0
강원,삼척시,18.4,14.2,53.1,38.2,7.7,23.9,8.9,4.3,62033.5,18339.0,29.56,12918.0,5221.0,20.82,28.47,26,1,61,0.419,0.983,1.612,0.305,0.755,0.008,0.356,0
강원,속초시,21.3,21.8,47.4,36.9,4.1,23.4,12.2,7.4,81134.5,18911.0,23.31,15008.0,5396.0,18.5,28.53,70,2,111,0.863,1.368,2.465,0.916,0.423,-0.753,0.195,0
강원,양구군,18.7,16.5,39.2,43.2,6.9,23.4,10.9,8.6,20805.0,5375.5,25.84,3267.0,1271.0,15.7,23.64,8,0,23,0.385,1.106,0.0,0.986,-0.112,0.646,0.507,0
강원,양양군,18.7,13.1,38.5,40.5,7.8,26.9,11.8,5.7,27525.5,9537.0,34.65,5548.0,2611.0,20.16,27.38,6,0,5,0.218,0.182,0.0,0.934,0.882,0.937,0.918,0
강원,영월군,22.0,19.2,29.2,38.6,5.9,22.8,10.9,2.5,36861.0,12883.0,34.95,7817.0,3749.0,21.21,29.1,12,1,35,0.326,0.95,2.713,0.835,1.135,-0.341,0.543,0
강원,원주시,19.0,14.8,33.2,35.3,9.4,19.7,8.5,5.9,360381.5,66518.5,18.46,63311.0,16567.0,17.57,24.91,256,2,803,0.71,2.228,0.555,0.428,-0.339,-0.023,0.022,0
강원,인제군,22.4,17.8,42.0,39.3,4.1,25.6,12.6,10.5,31695.0,7796.5,24.6,5619.0,1963.0,17.73,25.18,6,0,13,0.189,0.41,0.0,1.184,0.032,0.923,0.713,0
강원,정선군,25.4,13.1,42.0,42.3,5.6,23.1,10.6,3.8,33731.5,11451.0,33.95,7122.0,3298.0,21.11,28.8,10,0,22,0.296,0.652,0.0,0.683,1.039,0.795,0.839,0
강원,철원군,20.6,17.3,33.3,46.6,5.0,25.7,10.8,6.4,40875.5,11272.5,27.58,6072.0,2703.0,14.85,23.98,18,0,33,0.44,0.807,0.0,1.138,0.029,0.651,0.606,0
강원,춘천시,17.7,15.2,39.2,36.5,6.4,19.0,9.0,14.2,285163.5,59823.0,20.98,50484.0,14262.0,17.7,23.84,190,2,711,0.666,2.493,0.701,0.557,-0.349,-0.089,0.04,0
강원,태백시,19.5,17.7,39.1,37.6,4.9,22.5,10.8,2.4,38201.0,11534.0,30.19,7562.0,3549.0,19.8,30.77,24,1,49,0.628,1.283,2.618,0.453,1.106,-0.607,0.317,1
강원,평창군,25.6,12.1,32.5,37.5,9.6,22.0,10.5,6.9,40387.5,13811.0,34.2,8185.0,3775.0,20.27,27.33,14,0,13,0.347,0.322,0.0,0.941,0.85,0.808,0.866,0
강원,홍천군,20.7,13.6,43.4,41.6,7.8,23.6,9.0,1.4,66809.5,21822.0,32.66,12151.0,5634.0,18.19,25.82,30,1,84,0.449,1.257,1.497,0.433,0.559,-0.017,0.325,0
강원,화천군,20.8,13.3,47.5,37.1,4.7,23.1,11.3,6.3,22903.5,6248.5,27.28,4147.0,1699.0,18.11,27.19,10,0,32,0.437,1.397,0.0,0.429,0.455,0.556,0.48,0
강원,횡성군,16.9,14.5,39.4,38.8,6.6,21.5,8.7,2.4,46088.0,16457.5,35.71,8105.0,3907.0,17.59,23.74,14,0,20,0.304,0.434,0.0,0.143,0.438,0.825,0.469,1
경기,가평군,18.5,10.6,39.8,36.0,5.0,22.0,12.4,4.2,62146.0,19202.5,30.9,11004.0,4581.0,17.71,23.86,29,0,47,0.467,0.756,0.0,0.235,0.193,0.638,0.355,1
경기,고양시,14.6,10.5,49.8,35.1,6.0,21.4,9.4,4.4,1066174.5,177580.0,16.66,129653.0,35529.0,12.16,20.01,712,7,2424,0.668,2.274,0.657,-0.235,-1.111,-0.037,-0.461,2
경기,과천시,9.0,4.4,57.9,25.2,7.7,14.4,6.2,3.6,82765.5,12181.5,14.72,5068.0,1753.0,6.12,14.39,62,0,70,0.749,0.846,0.0,-1.6,-1.99,0.392,-1.066,2
경기,광명시,10.7,8.3,67.0,30.1,2.1,18.5,8.4,3.8,277919.0,48017.5,17.28,27741.0,9392.0,9.98,19.56,253,2,711,0.91,2.558,0.72,-1.295,-1.139,-0.306,-0.913,2
경기,광주시,14.8,11.1,36.8,38.4,6.7,21.2,9.9,3.1,392845.0,66326.5,16.88,44466.0,10986.0,11.32,16.56,172,1,315,0.438,0.802,0.255,0.05,-1.574,0.554,-0.323,2
경기,구리시,16.6,12.2,55.4,35.1,6.5,18.6,8.4,4.4,186046.5,31937.0,17.17,22330.0,6532.0,12.0,20.45,179,1,518,0.962,2.784,0.538,-0.333,-1.023,-0.315,-0.557,2
경기,군포시,13.5,8.3,47.9,31.5,4.2,20.3,9.5,5.0,257454.0,44868.5,17.43,32652.0,9754.0,12.68,21.74,155,2,388,0.602,1.507,0.777,-0.587,-0.831,0.098,-0.44,2
경기,김포시,12.4,11.1,49.7,34.9,6.5,20.9,10.2,5.7,484405.0,73793.5,15.23,54052.0,13516.0,11.16,18.32,264,2,611,0.545,1.261,0.413,-0.164,-1.421,0.328,-0.419,2
경기,남양주시,19.0,13.5,50.6,37.0,8.1,20.9,10.1,6.6,728818.0,125159.0,17.17,72251.0,23357.0,9.91,18.66,418,2,795,0.574,1.091,0.274,0.362,-1.269,0.387,-0.173,2
경기,동두천시,24.2,15.9,40.6,40.5,9.4,26.0,12.6,7.9,87063.0,21793.0,25.03,14739.0,6090.0,16.93,27.94,42,0,77,0.482,0.884,0.0,1.45,0.436,0.604,0.83,0
경기,부천시,16.8,11.5,58.0,36.6,5.8,21.4,10.0,3.8,771114.5,138688.0,17.99,103159.0,30349.0,13.38,21.88,592,6,1698,0.768,2.202,0.778,-0.151,-0.781,-0.154,-0.362,2
경기,성남시,14.3,10.9,61.2,28.4,8.0,18.5,8.4,4.8,910645.0,156021.5,17.13,134409.0,33231.0,14.76,21.3,1004,7,3236,1.103,3.554,0.769,-0.62,-0.908,-0.649,-0.726,2
경기,수원시,14.7,10.1,53.0,34.2,5.5,22.1,9.0,7.1,1189683.0,162065.0,13.62,184111.0,35882.0,15.48,22.14,910,7,2953,0.765,2.482,0.588,-0.216,-0.983,-0.123,-0.441,2
경기,시흥시,18.7,10.7,53.8,34.3,6.2,21.0,9.9,4.9,516556.5,62209.5,12.04,69466.0,13953.0,13.45,22.43,302,3,598,0.585,1.158,0.581,-0.091,-1.029,0.247,-0.291,2
경기,안산시,22.7,11.8,41.1,36.3,8.3,22.7,10.5,6.6,621304.5,90350.0,14.54,95350.0,20571.0,15.35,22.77,397,5,1230,0.639,1.98,0.805,0.635,-0.846,-0.022,-0.078,0
경기,안성시,20.1,9.4,43.6,36.0,8.6,19.6,10.8,6.1,190747.0,39385.5,20.65,32385.0,8329.0,16.98,21.15,94,2,185,0.493,0.97,1.049,0.267,-0.737,0.17,-0.1,2
경기,안양시,12.0,10.6,56.8,31.9,7.0,19.3,7.7,2.5,548068.5,93301.5,17.02,61616.0,17636.0,11.24,18.9,460,3,1237,0.839,2.257,0.547,-0.749,-1.244,-0.131,-0.708,2
경기,양주시,21.3,15.3,40.5,39.1,8.0,23.7,9.7,3.8,277336.0,48199.0,17.38,34604.0,10185.0,12.48,21.13,129,0,261,0.465,0.941,0.0,0.67,-0.918,0.608,0.12,0
경기,양평군,18.8,11.1,45.3,36.7,5.4,22.7,9.9,4.6,125379.5,37926.5,30.25,18544.0,8085.0,14.79,21.32,49,0,89,0.391,0.71,0.0,0.111,-0.191,0.707,0.209,0
경기,여주시,20.5,14.5,42.6,37.1,5.0,22.3,11.1,9.6,114180.0,29640.0,25.96,17247.0,6136.0,15.11,20.7,53,1,95,0.464,0.832,0.876,0.637,-0.51,0.284,0.137,0
경기,연천군,22.1,14.0,56.9,39.4,6.4,25.4,11.7,8.4,41006.0,13106.0,31.96,7186.0,3406.0,17.52,25.99,16,0,25,0.39,0.61,0.0,0.815,0.544,0.725,0.695,0
경기,오산시,17.5,13.4,52.8,37.9,7.2,22.8,11.4,5.1,234931.5,28208.0,12.01,38659.0,6344.0,16.46,22.49,125,2,261,0.532,1.111,0.851,0.377,-1.023,0.192,-0.151,0
경기,용인시,11.6,10.8,49.9,30.7,6.7,20.8,7.7,2.6,1075621.0,169794.5,15.79,110585.0,26890.0,10.28,15.84,628,4,1405,0.584,1.306,0.372,-0.654,-1.732,0.305,-0.694,2
경기,의왕시,14.8,9.7,45.8,33.2,5.7,20.7,9.0,7.1,155968.5,27102.5,17.38,14092.0,4377.0,9.04,16.15,72,0,82,0.462,0.526,0.0,-0.237,-1.603,0.68,-0.387,2
경기,의정부시,19.6,10.6,51.1,36.4,5.6,20.9,8.1,3.0,460218.5,84222.5,18.3,63852.0,19282.0,13.87,22.89,331,5,1044,0.719,2.268,1.086,-0.242,-0.625,-0.245,-0.371,2
경기,이천시,22.9,10.7,63.9,34.9,4.5,22.1,10.9,2.6,221514.0,38008.0,17.16,31518.0,7596.0,14.23,19.99,123,1,251,0.555,1.133,0.451,-0.112,-1.087,0.326,-0.291,2
경기,파주시,16.5,9.2,54.7,36.5,6.5,21.3,10.3,6.6,502376.0,80569.0,16.04,59018.0,15669.0,11.75,19.45,253,2,481,0.504,0.957,0.398,-0.043,-1.222,0.418,-0.282,2
경기,평택시,21.6,13.9,39.7,36.3,7.5,22.0,10.2,7.0,591875.0,79876.5,13.5,97089.0,17752.0,16.4,22.22,341,4,765,0.576,1.293,0.676,0.614,-0.979,0.194,-0.057,0
경기,포천시,23.8,16.3,44.7,41.3,5.3,24.8,12.3,2.9,141751.0,35956.5,25.37,22914.0,7997.0,16.16,22.24,68,2,195,0.48,1.376,1.411,0.867,-0.33,-0.029,0.169,0
경기,하남시,14.0,11.3,53.7,31.6,9.5,19.7,8.9,6.2,328250.5,48956.0,14.91,40621.0,9027.0,12.38,18.44,250,0,387,0.762,1.179,0.0,-0.185,-1.422,0.326,-0.427,2
경기,화성시,14.8,10.7,40.9,35.1,6.3,21.4,9.1,5.6,954058.5,101212.0,10.61,124878.0,19382.0,13.09,19.15,519,4,1282,0.544,1.344,0.419,-0.072,-1.558,0.313,-0.439,2
경남,거제시,17.9,10.8,65.1,34.5,6.5,18.8,7.7,10.0,232640.5,34885.0,15.0,32956.0,8121.0,14.17,23.28,113,3,214,0.486,0.92,1.29,-0.264,-0.751,0.09,-0.308,2
경남,거창군,13.0,14.4,29.2,30.4,5.4,22.3,8.7,3.1,59664.0,18822.5,31.55,10789.0,5362.0,18.08,28.49,32,0,60,0.536,1.006,0.0,-0.135,0.866,0.54,0.424,1
경남,고성군,18.9,14.2,45.2,35.8,5.8,18.6,9.9,9.1,48619.0,17649.5,36.3,8764.0,4840.0,18.03,27.42,21,0,34,0.432,0.699,0.0,0.254,0.977,0.676,0.636,1
경남,김해시,15.2,12.5,58.1,36.3,3.1,19.4,8.8,1.5,531220.5,77413.5,14.57,69026.0,18729.0,12.99,24.19,288,4,593,0.542,1.116,0.753,-0.638,-0.649,0.222,-0.355,2
경남,남해군,15.2,15.8,47.0,40.2,8.5,20.4,9.5,8.6,40203.5,16943.0,42.14,8152.0,5047.0,20.28,29.79,21,0,31,0.522,0.771,0.0,0.503,1.621,0.59,0.905,0
경남,밀양시,18.7,9.1,42.1,32.6,5.6,19.5,6.9,1.1,100978.0,34324.5,33.99,19153.0,9701.0,18.97,28.26,54,0,96,0.535,0.951,0.0,-0.599,0.967,0.55,0.306,1
경남,사천시,15.8,15.3,43.1,39.9,5.5,23.4,10.5,4.5,108451.5,27550.5,25.4,19221.0,7565.0,17.72,27.46,53,0,109,0.489,1.005,0.0,0.389,0.39,0.578,0.452,0
경남,산청군,19.3,13.6,41.1,34.3,7.3,19.8,11.0,7.5,33421.5,13975.5,41.82,6891.0,3950.0,20.62,28.26,15,0,15,0.449,0.449,0.0,0.41,1.393,0.703,0.835,1
경남,양산시,17.9,11.7,55.0,31.6,4.3,18.4,7.0,2.7,356471.0,61766.0,17.33,50226.0,15462.0,14.09,25.03,209,3,776,0.586,2.177,0.842,-0.737,-0.384,-0.026,-0.382,2
경남,의령군,14.0,7.2,52.4,28.1,1.8,20.8,11.3,4.2,25258.0,10556.0,41.79,5784.0,3462.0,22.9,32.8,11,0,14,0.436,0.554,0.0,-0.786,2.016,0.697,0.642,1
경남,진주시,13.8,11.6,44.0,34.4,3.0,17.4,9.4,6.4,339215.0,68633.5,20.23,57549.0,17659.0,16.97,25.73,232,4,831,0.684,2.45,1.179,-0.467,-0.13,-0.283,-0.293,2
경남,창녕군,18.8,14.3,64.7,32.9,1.1,24.1,11.8,1.0,56461.5,20991.0,37.18,11146.0,6054.0,19.74,28.84,30,0,43,0.531,0.762,0.0,-0.282,1.22,0.584,0.507,1
경남,창원시,18.0,12.9,45.3,33.8,6.5,17.9,9.1,12.1,1000825.5,185623.0,18.55,147618.0,45374.0,14.75,24.44,666,10,1881,0.665,1.879,0.999,0.187,-0.399,-0.102,-0.105,2
경남,통영시,22.2,17.3,60.9,42.4,5.5,18.7,11.4,4.5,119213.0,29473.0,24.72,20253.0,7972.0,16.99,27.05,78,1,133,0.654,1.116,0.839,0.423,0.296,0.096,0.272,0
경남,하동군,18.6,10.1,36.6,29.9,6.1,21.5,8.2,10.5,41037.5,16629.0,40.52,7998.0,4525.0,19.49,27.21,19,0,23,0.463,0.56,0.0,0.078,1.178,0.673,0.643,1
경남,함안군,17.4,9.2,50.2,33.9,6.7,20.5,10.9,2.2,59344.5,18229.5,30.72,9882.0,5091.0,16.65,27.93,24,0,35,0.404,0.59,0.0,-0.213,0.744,0.717,0.416,1
경남,함양군,17.5,12.9,42.1,30.0,7.5,20.5,10.5,6.6,36425.5,14086.0,38.67,7316.0,4225.0,20.08,29.99,22,0,34,0.604,0.933,0.0,0.149,1.46,0.496,0.702,1
경남,합천군,14.5,14.0,21.0,33.4,2.1,21.2,7.8,6.1,40433.0,17973.5,44.45,9136.0,5749.0,22.6,31.99,18,0,25,0.445,0.618,0.0,-0.121,2.049,0.679,0.869,1
경북,경산시,18.7,9.9,31.0,34.5,9.1,20.7,11.3,3.9,265384.0,53406.0,20.12,54789.0,12934.0,20.65,24.22,172,2,320,0.648,1.206,0.754,0.359,-0.343,0.119,0.045,0
경북,경주시,22.1,11.9,50.0,34.3,5.2,19.5,8.5,3.2,245297.5,65655.5,26.77,44875.0,17031.0,18.29,25.94,135,1,301,0.55,1.227,0.408,-0.197,0.255,0.332,0.13,1
경북,고령군,17.4,11.1,37.2,44.4,6.5,24.2,11.3,5.4,30040.0,11114.0,37.0,5464.0,2932.0,18.19,26.38,13,0,19,0.433,0.632,0.0,0.657,0.872,0.686,0.738,0
경북,구미시,18.3,14.1,42.1,36.4,7.2,21.4,10.5,6.0,403891.0,50435.0,12.49,67507.0,11926.0,16.71,23.65,235,3,532,0.582,1.317,0.743,0.412,-0.837,0.159,-0.089,0
경북,김천시,17.1,12.4,47.7,33.5,6.0,17.8,9.2,1.1,136127.5,36568.0,26.86,23211.0,9255.0,17.05,25.31,62,2,155,0.455,1.139,1.469,-0.424,0.173,0.009,-0.081,1
경북,문경시,21.1,15.5,44.3,38.5,3.7,24.5,12.8,5.1,67775.0,23690.0,34.95,12148.0,6424.0,17.92,27.12,42,1,86,0.62,1.269,1.475,0.681,0.862,-0.15,0.464,0
경북,봉화군,22.4,11.2,38.2,39.1,1.6,21.4,8.9,3.0,29071.5,12369.5,42.55,5799.0,3421.0,19.95,27.66,9,0,14,0.31,0.482,0.0,-0.062,1.35,0.812,0.7,1
경북,상주시,19.6,9.9,30.4,38.6,1.5,24.6,8.8,1.6,92675.5,33184.5,35.81,17591.0,8888.0,18.98,26.78,49,2,88,0.529,0.95,2.158,-0.069,0.862,-0.29,0.168,1
경북,성주군,16.0,11.8,52.4,30.1,4.2,21.0,8.0,6.0,41642.0,15689.5,37.68,7517.0,3848.0,18.05,24.53,16,0,19,0.384,0.456,0.0,-0.468,0.654,0.755,0.314,1
경북,안동시,20.9,13.2,32.8,33.4,4.0,19.2,8.8,3.8,152743.0,43057.5,28.19,30172.0,11766.0,19.75,27.33,86,3,284,0.563,1.859,1.964,-0.06,0.523,-0.393,0.023,1
경북,영덕군,19.9,7.0,52.2,33.8,3.4,20.9,8.5,2.1,33537.0,14312.5,42.68,7676.0,4550.0,22.89,31.79,19,0,28,0.567,0.835,0.0,-0.625,1.925,0.543,0.614,1
경북,영양군,22.2,12.9,32.3,28.0,3.7,21.8,9.2,8.3,15472.0,6538.0,42.26,3322.0,1946.0,21.47,29.76,2,0,4,0.129,0.259,0.0,0.167,1.623,0.997,0.929,1
경북,영주시,23.2,13.1,36.3,38.5,6.9,19.4,10.1,4.3,99335.0,30982.5,31.19,17547.0,7974.0,17.66,25.74,56,1,95,0.564,0.956,1.007,0.441,0.468,0.131,0.347,1
경북,영천시,16.2,10.5,35.2,35.3,4.2,20.1,12.9,6.7,98967.0,32341.5,32.68,18978.0,8780.0,19.18,27.15,60,1,98,0.606,0.99,1.01,0.186,0.743,0.09,0.34,1
경북,예천군,17.8,10.3,25.9,28.7,1.1,18.4,7.4,5.4,54841.0,18059.0,32.93,9349.0,4992.0,17.05,27.64,23,0,34,0.419,0.62,0.0,-0.618,0.824,0.699,0.302,1
경북,울릉군,21.0,15.3,63.6,36.1,6.4,21.8,8.4,5.3,9026.5,2665.5,29.53,2093.0,651.0,23.19,24.42,0,0,0,0.0,0.0,0.0,0.093,0.196,1.145,0.478,0
경북,울진군,17.3,9.4,39.7,36.5,3.6,23.0,11.3,4.8,46282.5,14747.5,31.86,9303.0,4462.0,20.1,30.26,16,0,40,0.346,0.864,0.0,0.057,1.126,0.719,0.634,1
경북,의성군,18.5,14.4,50.3,37.3,4.5,23.0,10.8,4.7,49236.0,22879.5,46.47,10618.0,6576.0,21.57,28.74,20,0,27,0.406,0.548,0.0,0.242,1.712,0.722,0.892,1
경북,청도군,17.8,10.5,52.4,33.5,7.7,22.0,9.1,5.1,40846.5,17632.5,43.17,7770.0,4683.0,19.02,26.56,21,0,29,0.514,0.71,0.0,-0.05,1.232,0.607,0.596,1
경북,청송군,17.6,13.9,29.8,37.1,3.5,21.2,11.2,3.6,23828.0,10203.5,42.82,5207.0,2835.0,21.85,27.78,11,0,9,0.462,0.378,0.0,0.236,1.381,0.705,0.774,1
경북,칠곡군,23.0,10.4,59.1,34.1,5.1,20.4,9.7,2.0,108585.0,21291.5,19.61,18783.0,5253.0,17.3,24.67,55,0,67,0.507,0.617,0.0,-0.258,-0.309,0.628,0.02,1
경북,포항시,18.9,11.4,49.9,33.9,3.8,21.0,8.7,2.6,490895.5,106988.5,21.79,77434.0,26495.0,15.77,24.76,304,5,771,0.619,1.571,1.019,-0.369,-0.178,-0.021,-0.189,1
광주,광산구,21.9,9.4,42.2,35.4,2.7,21.7,7.9,5.2,393221.0,45794.0,11.65,55658.0,11162.0,14.15,24.37,247,7,665,0.628,1.691,1.78,-0.204,-0.784,-0.346,-0.445,2
광주,남구,12.0,4.9,76.8,29.4,2.6,17.6,8.5,1.8,208110.0,43452.5,20.88,30302.0,10087.0,14.56,23.21,167,4,472,0.802,2.268,1.922,-1.621,-0.441,-0.64,-0.901,2
광주,동구,13.2,6.7,62.0,30.2,3.6,18.4,7.2,1.7,105985.0,24495.0,23.11,23228.0,5949.0,21.92,24.29,130,3,960,1.227,9.058,2.831,-1.318,-0.171,-2.473,-1.321,3
광주,북구,14.4,12.5,51.7,31.1,3.2,18.3,7.3,2.3,421499.0,76795.5,18.22,73844.0,20507.0,17.52,26.7,316,6,709,0.75,1.682,1.423,-0.874,-0.106,-0.305,-0.428,2
광주,서구,18.0,12.3,60.5,31.3,5.3,18.9,9.0,5.3,280503.0,49399.0,17.61,49178.0,12288.0,17.53,24.87,310,5,680,1.105,2.424,1.783,-0.416,-0.391,-0.86,-0.556,2
대구,군위군,20.1,8.2,35.5,31.6,7.3,20.8,10.2,2.8,22672.0,10460.0,46.14,3969.0,2415.0,17.51,23.09,8,0,9,0.353,0.397,0.0,-0.041,0.916,0.791,0.555,1
대구,남구,21.3,12.3,41.4,34.1,6.2,20.7,9.4,3.9,136827.5,37049.5,27.08,33768.0,10497.0,24.68,28.33,127,3,853,0.928,6.234,2.193,0.104,0.601,-1.509,-0.268,1
대구,달서구,19.1,11.9,49.5,34.0,7.5,18.6,9.6,10.8,523351.5,96926.0,18.52,79175.0,24326.0,15.13,25.1,456,6,1347,0.871,2.574,1.146,0.22,-0.309,-0.444,-0.178,2
대구,달성군,13.7,10.7,37.1,32.8,3.1,17.2,7.3,3.7,259397.5,41555.0,16.02,31738.0,8851.0,12.24,21.3,131,0,188,0.505,0.725,0.0,-0.769,-0.968,0.612,-0.375,2
대구,동구,16.9,11.2,55.6,34.1,8.1,18.9,8.3,4.4,341245.0,78659.0,23.05,56013.0,20035.0,16.41,25.47,266,2,613,0.779,1.796,0.586,-0.29,-0.012,-0.02,-0.107,2
대구,북구,16.5,10.2,53.9,33.7,6.9,19.5,8.9,3.3,415114.0,75792.0,18.26,67948.0,18179.0,16.37,23.99,301,2,717,0.725,1.727,0.482,-0.39,-0.476,0.076,-0.263,2
대구,서구,19.8,10.6,50.1,36.0,3.7,21.3,10.8,4.0,162769.5,43981.0,27.02,30363.0,11898.0,18.65,27.05,133,2,280,0.817,1.72,1.229,-0.08,0.421,-0.29,0.017,1
대구,수성구,12.4,9.6,57.0,25.5,4.0,19.5,6.8,0.5,406900.0,76893.5,18.9,48812.0,16982.0,12.0,22.09,481,1,784,1.182,1.927,0.246,-1.303,-0.703,-0.238,-0.748,2
대구,중구,15.0,10.9,58.2,30.2,7.0,17.8,9.6,4.6,92804.5,17475.5,18.83,19149.0,4304.0,20.63,24.63,302,3,1153,3.254,12.424,3.233,-0.524,-0.357,-4.849,-1.91,3
대전,대덕구,21.0,12.4,65.7,37.5,6.4,20.6,11.0,1.8,168356.5,34025.0,20.21,28673.0,8554.0,17.03,25.14,109,2,235,0.647,1.396,1.188,-0.032,-0.212,-0.081,-0.108,1
대전,동구,25.2,9.4,47.5,32.0,5.2,24.9,11.7,1.5,217200.5,48748.0,22.44,46823.0,12602.0,21.56,25.85,172,1,283,0.792,1.303,0.46,0.203,0.007,0.101,0.104,1
대전,서구,16.5,7.2,62.8,27.1,5.6,20.9,9.7,4.7,459545.5,73410.5,15.97,83724.0,15852.0,18.22,21.59,498,3,1501,1.084,3.266,0.653,-0.696,-0.931,-0.54,-0.722,2
대전,유성구,14.5,8.3,52.2,29.2,5.9,16.7,6.7,3.4,367129.5,43622.0,11.88,65805.0,8651.0,17.92,19.83,252,1,558,0.686,1.52,0.272,-1.023,-1.396,0.225,-0.731,2
대전,중구,17.6,14.3,44.2,29.7,9.6,19.4,8.8,14.6,223223.0,51628.0,23.13,37131.0,12628.0,16.63,24.46,175,3,1010,0.784,4.525,1.344,0.488,-0.147,-0.775,-0.145,2
부산,강서구,15.1,11.1,49.7,32.1,3.1,18.7,9.8,2.8,142264.5,20731.0,14.57,17449.0,3785.0,12.27,18.26,64,0,107,0.45,0.752,0.0,-0.631,-1.465,0.652,-0.481,2
부산,금정구,14.1,8.4,64.7,31.1,5.6,18.9,7.9,1.5,211955.0,55025.5,25.96,40977.0,13189.0,19.33,23.97,169,0,272,0.797,1.283,0.0,-1.018,-0.06,0.28,-0.266,2
부산,기장군,13.6,10.3,49.2,31.2,3.9,20.1,10.5,8.5,176725.0,33559.5,18.99,23001.0,7839.0,13.02,23.36,105,1,232,0.594,1.313,0.566,-0.311,-0.523,0.219,-0.205,2
부산,남구,15.5,14.5,64.6,28.7,3.0,18.7,8.5,3.0,253238.5,60082.5,23.73,42133.0,13174.0,16.64,21.93,198,1,352,0.782,1.39,0.395,-0.823,-0.462,0.12,-0.388,2
부산,동구,22.5,13.0,60.4,35.0,5.5,19.2,11.1,2.2,86312.5,25292.5,29.3,18899.0,7377.0,21.9,29.17,80,3,326,0.927,3.777,3.476,-0.065,0.837,-1.602,-0.277,1
부산,동래구,13.4,11.4,43.2,32.1,5.7,16.9,9.4,5.0,271630.0,59090.0,21.75,36125.0,13351.0,13.3,22.59,247,4,583,0.909,2.146,1.473,-0.465,-0.479,-0.532,-0.492,2
